t,r
2017-06-01,0.751818017
2017-06-02,0.338943684
2017-06-05,-0.077547533
2017-06-06,-0.280740302
2017-06-07,0.150538636
2017-06-08,0.029587501
2017-06-09,-0.106473736
2017-06-12,-0.071182727
2017-06-13,0.4451899
2017-06-14,-0.101676857
2017-06-15,-0.21887373
2017-06-16,0.021374636
2017-06-19,0.819061047
2017-06-20,-0.64945916
2017-06-21,-0.051301942
2017-06-22,-0.052149741
2017-06-23,0.142423564
2017-06-26,0.036496725
2017-06-27,-0.794035559
2017-06-28,0.853058243
2017-06-29,-0.850991918
2017-06-30,0.154027561
2017-07-03,0.226686437
2017-07-05,0.146454471
2017-07-06,-0.928422044
2017-07-07,0.61839279
2017-07-10,0.106745369
2017-07-11,-0.078708525
2017-07-12,0.729486518
2017-07-13,0.186445167
2017-07-14,0.455652211
2017-07-17,-0.008132991
2017-07-18,0.067483792
2017-07-19,0.519641717
2017-07-20,0.021424832
2017-07-21,-0.069141895
2017-07-24,-0.056238306
2017-07-25,0.254640246
2017-07-26,0.024621247
2017-07-27,-0.096501525
2017-07-28,-0.135420582
2017-07-31,-0.049767651
2017-08-01,0.214673474
2017-08-02,0.039569261
2017-08-03,-0.206497676
2017-08-04,0.174197412
2017-08-07,0.177119376
2017-08-08,-0.235286155
2017-08-09,-0.040413512
2017-08-10,-1.450696321
2017-08-11,0.12828633
2017-08-14,0.972555407
2017-08-15,-0.021095164
2017-08-16,0.138659726
2017-08-17,-1.548278942
2017-08-18,-0.195231312
2017-08-21,0.111254426
2017-08-22,0.994535633
2017-08-23,-0.345142719
2017-08-24,-0.20888891
2017-08-25,0.186382654
2017-08-28,0.022915414
2017-08-29,0.096923207
2017-08-30,0.448628766
2017-08-31,0.57536951
2017-09-01,0.191594945
2017-09-05,-0.746619982
2017-09-06,0.320083462
2017-09-07,-0.025958434
2017-09-08,-0.141267043
2017-09-11,1.062709257
2017-09-12,0.352676026
2017-09-13,0.054855845
2017-09-14,-0.077287339
2017-09-15,0.14411474
2017-09-18,0.172264643
2017-09-19,0.104173952
2017-09-20,0.053840526
2017-09-21,-0.287485025
2017-09-22,0.033982262
2017-09-25,-0.203265928
2017-09-26,0.022027093
2017-09-27,0.39845228
2017-09-28,0.107234769
2017-09-29,0.361517333
2017-10-02,0.404508377
2017-10-03,0.218016453
2017-10-04,0.120258432
2017-10-05,0.567791526
2017-10-06,-0.127423264
2017-10-09,-0.169626666
2017-10-10,0.242963885
2017-10-11,0.166084365
2017-10-12,-0.177061916
2017-10-13,0.121078436
2017-10-16,0.152217454
2017-10-17,0.074263718
2017-10-18,0.070694705
2017-10-19,0.044500309
2017-10-20,0.489365951
2017-10-23,-0.371184987
2017-10-24,0.153465666
2017-10-25,-0.472836255
2017-10-26,0.125058638
2017-10-27,0.804829405
2017-10-30,-0.324808534
2017-10-31,0.094407985
2017-11-01,0.162964436
2017-11-02,0.018219985
2017-11-03,0.310392187
2017-11-06,0.129367873
2017-11-07,-0.060222129
2017-11-08,0.182484971
2017-11-09,-0.372267319
2017-11-10,-0.089024108
2017-11-13,0.096761591
2017-11-14,-0.235487428
2017-11-15,-0.543968804
2017-11-16,0.808466462
2017-11-17,-0.267212093
2017-11-20,0.135244342
2017-11-21,0.655411012
2017-11-22,-0.082750715
2017-11-24,0.205019391
2017-11-27,-0.035357961
2017-11-28,0.985708251
2017-11-29,-0.048350838
2017-11-30,0.804070174
2017-12-01,-0.204954524
2017-12-04,-0.103771772
2017-12-05,-0.364051582
2017-12-06,-0.002281872
2017-12-07,0.293174045
2017-12-08,0.54494399
2017-12-11,0.318178407
2017-12-12,0.166029383
2017-12-13,-0.036037254
2017-12-14,-0.411594435
2017-12-15,0.856270212
2017-12-18,0.571384334
2017-12-19,-0.338783979
2017-12-20,-0.080583488
2017-12-21,0.205806652
2017-12-22,-0.046195056
2017-12-26,-0.120430956
2017-12-27,0.074214551
2017-12-28,0.18287703
2017-12-29,-0.425116801
2018-01-02,0.740546934
2018-01-03,0.624941944
2018-01-04,0.412021287
2018-01-05,0.677604059
2018-01-08,0.182518034
2018-01-09,0.154569935
2018-01-10,-0.127639398
2018-01-11,0.700912457
2018-01-12,0.667682311
2018-01-16,-0.342647709
2018-01-17,0.938489328
2018-01-18,-0.156757474
2018-01-19,0.427557568
2018-01-22,0.805557106
2018-01-23,0.221777661
2018-01-24,-0.046148454
2018-01-25,0.048965991
2018-01-26,1.157604324
2018-01-29,-0.669258632
2018-01-30,-1.083194461
2018-01-31,0.070124492
2018-02-01,-0.095636504
2018-02-02,-2.176362514
2018-02-05,-4.163586303
2018-02-06,1.755324005
2018-02-07,-0.520013075
2018-02-08,-3.811936231
2018-02-09,1.485166294
2018-02-12,1.364825905
2018-02-13,0.277127752
2018-02-14,1.337190085
2018-02-15,1.194046236
2018-02-16,0.035872864
2018-02-20,-0.602022258
2018-02-21,-0.533460611
2018-02-22,0.092867866
2018-02-23,1.599552781
2018-02-26,1.158274291
2018-02-27,-1.281001173
2018-02-28,-1.125375806
2018-03-01,-1.37478209
2018-03-02,0.541406928
2018-03-05,1.108650611
2018-03-06,0.264257188
2018-03-07,-0.043627699
2018-03-08,0.435787933
2018-03-09,1.71543335
2018-03-12,-0.110960103
2018-03-13,-0.651721721
2018-03-14,-0.557759101
2018-03-15,-0.088409776
2018-03-16,0.127677934
2018-03-19,-1.387330032
2018-03-20,0.152116492
2018-03-21,-0.184927371
2018-03-22,-2.552516472
2018-03-23,-2.12398177
2018-03-26,2.690512783
2018-03-27,-1.752174282
2018-03-28,-0.290174711
2018-03-29,1.395595776
2018-04-02,-2.301804257
2018-04-03,1.267169903
2018-04-04,1.154187331
2018-04-05,0.677158833
2018-04-06,-2.225710605
2018-04-09,0.356872857
2018-04-10,1.644756443
2018-04-11,-0.546134924
2018-04-12,0.820152495
2018-04-13,-0.286062997
2018-04-16,0.806839984
2018-04-17,1.051225823
2018-04-18,0.087166897
2018-04-19,-0.571660738
2018-04-20,-0.853928388
2018-04-23,-0.004119488
2018-04-24,-1.346386263
2018-04-25,0.179381769
2018-04-26,1.060213115
2018-04-27,0.098551895
2018-04-30,-0.817955096
2018-05-01,0.235730411
2018-05-02,-0.712279574
2018-05-03,-0.225247991
2018-05-04,1.276756991
2018-05-07,0.354919298
2018-05-08,-0.034424825
2018-05-09,0.958702266
2018-05-10,0.925729267
2018-05-11,0.178329693
2018-05-14,0.103329642
2018-05-15,-0.701953275
2018-05-16,0.409642808
2018-05-17,-0.092602466
2018-05-18,-0.259154287
2018-05-21,0.733386933
2018-05-22,-0.301223811
2018-05-23,0.306346293
2018-05-24,-0.199604885
2018-05-25,-0.238950494
2018-05-29,-1.156167703
2018-05-30,1.263417348
2018-05-31,-0.692164101
2018-06-01,1.067731786
2018-06-04,0.456108622
2018-06-05,0.080787795
2018-06-06,0.83822241
2018-06-07,-0.077225097
2018-06-08,0.313581572
2018-06-11,0.126236078
2018-06-12,0.162684874
2018-06-13,-0.395860704
2018-06-14,0.252223277
2018-06-15,-0.12153466
2018-06-18,-0.19952179
2018-06-19,-0.40603325
2018-06-20,0.17648744
2018-06-21,-0.645254739
2018-06-22,0.180946202
2018-06-25,-1.375450021
2018-06-26,0.217278299
2018-06-27,-0.853809225
2018-06-28,0.614077668
2018-06-29,0.083530051
2018-07-02,0.276585722
2018-07-03,-0.47909171
2018-07-05,0.866054103
2018-07-06,0.831806852
2018-07-09,0.888894742
2018-07-10,0.339541856
2018-07-11,-0.708354106
2018-07-12,0.868938682
2018-07-13,0.103224433
2018-07-16,-0.09857883
2018-07-17,0.404411267
2018-07-18,0.210473251
2018-07-19,-0.395714563
2018-07-20,-0.092749494
2018-07-24,0.648865521
2018-07-25,0.912780946
2018-07-26,-0.301573371
2018-07-27,-0.654831172
2018-07-30,-0.576694455
2018-07-31,0.478738045
2018-08-01,-0.090943976
2018-08-02,0.485732158
2018-08-03,0.454869449
2018-08-06,0.356026728
2018-08-07,0.287969594
2018-08-08,-0.028339762
2018-08-09,-0.146725406
2018-08-10,-0.717459063
2018-08-13,-0.397162037
2018-08-14,0.639000124
2018-08-15,-0.761685603
2018-08-16,0.787386164
2018-08-17,0.328595647
2018-08-20,0.242152506
2018-08-21,0.201055697
2018-08-22,-0.031442916
2018-08-23,-0.164362712
2018-08-24,0.615841765
2018-08-27,0.756480704
2018-08-28,0.036242077
2018-08-29,0.564368598
2018-08-30,-0.446413959
2018-08-31,-0.004136405
2018-09-04,-0.147298548
2018-09-05,-0.277593105
2018-09-06,-0.365536017
2018-09-07,-0.218084388
2018-09-10,0.189242461
2018-09-11,0.368757692
2018-09-12,0.03012043
2018-09-13,0.532014395
2018-09-14,0.027542045
2018-09-17,-0.555748755
2018-09-18,0.53647012
2018-09-19,0.120774416
2018-09-20,0.786786659
2018-09-21,-0.062797565
2018-09-24,-0.333076026
2018-09-25,-0.127505133
2018-09-26,-0.315691201
2018-09-27,0.265604406
2018-09-28,-0.006863159
2018-10-01,0.373015259
2018-10-02,-0.047192234
2018-10-03,0.072147238
2018-10-04,-0.82303014
2018-10-05,-0.550510516
2018-10-08,-0.031192922
2018-10-09,-0.150903105
2018-10-10,-3.318150228
2018-10-11,-2.107494213
2018-10-12,1.39040257
2018-10-15,-0.575290273
2018-10-16,2.125803463
2018-10-17,-0.019220434
2018-10-18,-1.430495947
2018-10-19,-0.065379901
2018-10-22,-0.425107279
2018-10-23,-0.552727833
2018-10-24,-3.124646213
2018-10-25,1.84413341
2018-10-26,-1.771125873
2018-10-29,-0.643470078
2018-10-30,1.557932495
2018-10-31,1.073006676
2018-11-01,1.049938109
2018-11-02,-0.645092667
2018-11-05,0.572444113
2018-11-06,0.62436606
2018-11-07,2.091662148
2018-11-08,-0.240193551
2018-11-09,-0.932416865
2018-11-12,-1.97271845
2018-11-13,-0.160407918
2018-11-14,-0.745575926
2018-11-15,1.050753914
2018-11-16,0.223158034
2018-11-19,-1.684836883
2018-11-20,-1.842711601
2018-11-21,0.311436069
2018-11-23,-0.657646777
2018-11-26,1.546912207
2018-11-27,0.323011568
2018-11-28,2.272427152
2018-11-29,-0.218175802
2018-11-30,0.762629224
2018-12-03,1.133506814
2018-12-04,-3.26044378
2018-12-06,-0.181220228
2018-12-07,-2.363833773
2018-12-10,0.170765069
2018-12-11,-0.019338729
2018-12-12,0.547619156
2018-12-13,-0.047533
2018-12-14,-1.902780454
2018-12-17,-2.104121713
2018-12-18,-0.001178293
2018-12-19,-1.550424791
2018-12-20,-1.610509125
2018-12-21,-2.070484298
2018-12-24,-2.734172505
2018-12-26,4.839513425
2018-12-27,0.824896723
2018-12-28,-0.101734931
2018-12-31,0.86565367
2019-01-02,0.108030331
2019-01-03,-2.499595632
2019-01-04,3.365192392
2019-01-07,0.716696596
2019-01-08,0.957774249
2019-01-09,0.405085631
2019-01-10,0.44043327
2019-01-11,-0.012325802
2019-01-14,-0.536873603
2019-01-15,1.082374203
2019-01-16,0.209723915
2019-01-17,0.771190021
2019-01-18,1.304828445
2019-01-22,-1.407310804
2019-01-23,0.213197049
2019-01-24,0.1321662
2019-01-25,0.841527092
2019-01-28,-0.787801688
2019-01-29,-0.142321838
2019-01-30,1.554509448
2019-01-31,0.853000031
2019-02-01,0.064689631
2019-02-04,0.689755687
2019-02-05,0.461348319
2019-02-06,-0.206611266
2019-02-07,-0.945231814
2019-02-08,0.063540384
2019-02-11,0.066452544
2019-02-12,1.27723806
2019-02-13,0.264913349
2019-02-14,-0.223747517
2019-02-15,1.089268702
2019-02-19,0.154799907
2019-02-20,0.189034614
2019-02-21,-0.363291457
2019-02-22,0.629704418
2019-02-25,0.129185808
2019-02-26,-0.088372257
2019-02-27,-0.051198603
2019-02-28,-0.270031524
2019-03-01,0.682098174
2019-03-04,-0.385568995
2019-03-05,-0.121445539
2019-03-06,-0.651655534
2019-03-07,-0.822042043
2019-03-08,-0.214864318
2019-03-11,1.456725584
2019-03-12,0.317472542
2019-03-13,0.678549492
2019-03-14,-0.087549163
2019-03-15,0.49191286
2019-03-18,0.374854122
2019-03-19,0.003882638
2019-03-20,-0.320294407
2019-03-21,1.089254444
2019-03-22,-1.916641355
2019-03-25,-0.086082348
2019-03-26,0.711787326
2019-03-27,-0.465881321
2019-03-28,0.35831683
2019-03-29,0.66941739
2019-04-01,1.148510527
2019-04-02,0.006626801
2019-04-03,0.209737905
2019-04-04,0.214508425
2019-04-05,0.4573765
2019-04-08,0.105039486
2019-04-09,-0.589160966
2019-04-10,0.34228141
2019-04-11,-0.004846873
2019-04-12,0.660123068
2019-04-15,-0.068122472
2019-04-16,0.05539604
2019-04-17,-0.232456132
2019-04-18,0.162603902
2019-04-22,0.098054571
2019-04-23,0.878872956
2019-04-24,-0.215664412
2019-04-25,-0.033483325
2019-04-26,0.456184328
2019-04-29,0.111173263
2019-04-30,0.076084117
2019-05-01,-0.738486076
2019-05-02,-0.205440125
2019-05-03,0.946302897
2019-05-06,-0.430763825
2019-05-07,-1.666934486
2019-05-08,-0.154410175
2019-05-09,-0.317549469
2019-05-10,0.389752891
2019-05-13,-2.458678119
2019-05-14,0.80936251
2019-05-15,0.582850009
2019-05-16,0.880296904
2019-05-17,-0.598009701
2019-05-20,-0.680804713
2019-05-21,0.864249008
2019-05-22,-0.289471218
2019-05-23,-1.195387709
2019-05-24,0.154364181
2019-05-28,-0.880871994
2019-05-29,-0.688690937
2019-05-30,0.225429866
2019-05-31,-1.333008966
2019-06-03,-0.29039216
2019-06-04,2.133405594
2019-06-05,0.820330492
2019-06-06,0.619389224
2019-06-07,1.02293735
2019-06-10,0.461849675
2019-06-11,-0.023215161
2019-06-12,-0.195289866
2019-06-13,0.407144818
2019-06-14,-0.1643909
2019-06-17,0.085170918
2019-06-18,0.977714087
2019-06-19,0.28951207
2019-06-20,0.944137994
2019-06-21,-0.118547636
2019-06-25,-1.131211035
2019-06-26,-0.122441645
2019-06-27,0.370295306
2019-06-28,0.538092201
2019-07-01,0.811868444
2019-07-02,0.291702522
2019-07-03,0.760944075
2019-07-05,-0.174394758
2019-07-08,-0.487039797
2019-07-09,0.122234215
2019-07-10,0.444022509
2019-07-11,0.229941548
2019-07-12,0.456311988
2019-07-15,0.021898464
2019-07-16,-0.34529262
2019-07-17,-0.646592126
2019-07-18,0.352537024
2019-07-19,-0.608519449
2019-07-22,0.276084342
2019-07-23,0.683400955
2019-07-24,0.463065987
2019-07-25,-0.512653067
2019-07-26,0.721409323
2019-07-29,-0.166705294
2019-07-30,-0.249252703
2019-07-31,-1.109253725
2019-08-01,-0.892217522
2019-08-02,-0.725825258
2019-08-05,-3.029548556
2019-08-06,1.298876041
2019-08-07,0.075616469
2019-08-08,1.871043266
2019-08-09,-0.672317923
2019-08-12,-1.259769054
2019-08-13,1.197396068
2019-08-14,-2.659653633
2019-08-15,0.253159351
2019-08-16,1.43678178
2019-08-19,1.18990035
2019-08-20,-0.774683924
2019-08-21,0.809226179
2019-08-22,-0.042752071
2019-08-23,-2.618121149
2019-08-26,1.089673999
2019-08-27,-0.353889056
2019-08-28,0.669486768
2019-08-29,1.260046675
2019-08-30,0.020513592
2019-09-03,-0.64476746
2019-09-04,1.076285622
2019-09-05,1.28886983
2019-09-06,0.093371943
2019-09-09,-0.00503583
2019-09-10,0.014435367
2019-09-11,0.720457464
2019-09-12,0.307138119
2019-09-13,-0.090080364
2019-09-16,-0.308416066
2019-09-17,0.251866644
2019-09-18,0.045574683
2019-09-19,-0.010975944
2019-09-20,-0.49617137
2019-09-23,0.01002781
2019-09-24,-0.829682521
2019-09-25,0.598453071
2019-09-26,-0.229414825
2019-09-27,-0.541745783
2019-09-30,0.495732404
2019-10-01,-1.237166817
2019-10-02,-1.788277459
2019-10-03,0.790839672
2019-10-04,1.390526992
2019-10-07,-0.445481921
2019-10-08,-1.566015253
2019-10-09,0.915630327
2019-10-10,0.644939952
2019-10-11,1.065292923
2019-10-14,-0.125336099
2019-10-15,0.986300542
2019-10-16,-0.18277051
2019-10-17,0.26886091
2019-10-18,-0.400046654
2019-10-21,0.685482787
2019-10-22,-0.349830106
2019-10-23,0.276633647
2019-10-24,0.188538451
2019-10-25,0.397192988
2019-10-28,0.564554748
2019-10-29,-0.084266247
2019-10-30,0.337624361
2019-10-31,-0.306345397
2019-11-01,0.957001536
2019-11-04,0.375898081
2019-11-05,-0.118312437
2019-11-06,0.06372409
2019-11-07,0.281395478
2019-11-08,0.243754521
2019-11-11,-0.192234935
2019-11-12,0.159574588
2019-11-13,0.062401086
2019-11-14,0.098856695
2019-11-15,0.752108184
2019-11-19,-0.005127844
2019-11-20,-0.377296535
2019-11-21,-0.159373359
2019-11-22,0.214049101
2019-11-25,0.750849992
2019-11-26,0.213269656
2019-11-27,0.429935981
2019-11-29,-0.405736784
2019-12-02,-0.847585984
2019-12-03,-0.681404553
2019-12-04,0.633230663
2019-12-05,0.154074827
2019-12-06,0.896930001
2019-12-09,-0.314238898
2019-12-10,-0.111031359
2019-12-11,0.284032687
2019-12-12,0.857389454
2019-12-13,0.009467844
2019-12-17,0.735117099
2019-12-18,-0.024124583
2019-12-19,0.433042554
2019-12-20,0.495769246
2019-12-23,0.089989176
2019-12-24,-0.021093643
2019-12-26,0.516443605
2019-12-27,-0.003395046
2019-12-30,-0.570458206
2019-12-31,0.269384438
2020-01-02,0.857554121
2020-01-03,-0.727307298
2020-01-06,0.366009124
2020-01-07,-0.28133145
2020-01-08,0.491197053
2020-01-09,0.659647752
2020-01-10,-0.284098485
2020-01-13,0.690643992
2020-01-14,-0.161323251
2020-01-15,0.208453549
2020-01-16,0.830098856
2020-01-17,0.369536003
2020-01-21,-0.249015945
2020-01-22,0.024387637
2020-01-23,0.111024035
2020-01-24,-0.907137761
2020-01-27,-1.596387889
2020-01-28,1.013583338
2020-01-29,-0.084888612
2020-01-30,0.305932363
2020-01-31,-1.801407568
2020-02-03,0.736528685
2020-02-04,1.49549945
2020-02-05,1.116949321
2020-02-06,0.329617825
2020-02-07,-0.541854055
2020-02-10,0.73355599
2020-02-11,0.168406158
2020-02-12,0.639440755
2020-02-13,-0.148956077
2020-02-14,0.166413532
2020-02-18,-0.281465822
2020-02-19,0.462961049
2020-02-20,-0.389407209
2020-02-21,-1.047891473
2020-02-24,-3.405694361
2020-02-25,-3.068612683
2020-02-26,-0.383664947
2020-02-27,-4.536753546
2020-02-28,-0.77118952
2020-03-02,4.470506018
2020-03-03,-2.87640144
2020-03-04,4.147674481
2020-03-05,-3.447810501
2020-03-06,-1.718047291
2020-03-09,-7.949869909
2020-03-10,4.852769272
2020-03-11,-4.99967186
2020-03-12,-9.977861703
2020-03-13,8.77302564
2020-03-16,-12.67027114
2020-03-17,5.807160236
2020-03-18,-5.299263774
2020-03-19,0.464250297
2020-03-20,-4.466043162
2020-03-23,-2.974065905
2020-03-24,8.961190321
2020-03-25,1.162692748
2020-03-26,5.971630687
2020-03-27,-3.32219186
2020-03-30,3.291356977
2020-03-31,-1.612789613
2020-04-01,-4.501085179
2020-04-02,2.236096138
2020-04-03,-1.516633758
2020-04-06,6.718940097
2020-04-07,-0.099993242
2020-04-08,3.344172341
2020-04-09,1.451619174
2020-04-13,-0.998707686
2020-04-14,2.996211645
2020-04-15,-2.200256801
2020-04-16,0.556673442
2020-04-17,2.633484464
2020-04-20,-1.796448139
2020-04-21,-3.108510558
2020-04-22,2.247894636
2020-04-23,-0.037167016
2020-04-24,1.382279839
2020-04-27,1.44477601
2020-04-28,-0.498481381
2020-04-29,2.619081212
2020-04-30,-0.938887384
2020-05-01,-2.813506631
2020-05-05,1.28789526
2020-05-06,-0.678025625
2020-05-07,1.134791182
2020-05-08,1.655359768
2020-05-11,0.024576902
2020-05-12,-2.063507263
2020-05-13,-1.762062577
2020-05-14,1.153616218
2020-05-15,0.402317891
2020-05-18,3.0519083
2020-05-19,-1.038236511
2020-05-20,1.666139662
2020-05-21,-0.764809165
2020-05-22,0.223899776
2020-05-26,1.226745181
2020-05-27,1.462844325
2020-05-28,-0.207389262
2020-05-29,0.445241403
2020-06-01,0.403676591
2020-06-02,0.82164964
2020-06-03,1.352454593
2020-06-04,-0.338089572
2020-06-05,2.571832219
2020-06-08,1.217919779
2020-06-09,-0.780464194
2020-06-10,-0.546805652
2020-06-11,-6.049550926
2020-06-12,1.266183206
2020-06-15,0.859866856
2020-06-16,1.901528286
2020-06-17,-0.405814011
2020-06-18,0.061651293
2020-06-19,-0.555911964
2020-06-23,1.068199966
2020-06-24,-2.603826808
2020-06-25,1.063562329
2020-06-26,-2.440522674
2020-06-29,1.46738841
2020-06-30,1.488120765
2020-07-01,0.535778488
2020-07-02,0.454044103
2020-07-06,1.570283081
2020-07-07,-1.077273279
2020-07-08,0.777107537
2020-07-09,-0.563704343
2020-07-10,1.028216922
2020-07-13,-0.927390006
2020-07-14,1.324726996
2020-07-15,0.903774864
2020-07-16,-0.340563516
2020-07-17,0.282901433
2020-07-21,1.00554525
2020-07-22,0.575191875
2020-07-23,-1.23835267
2020-07-24,-0.623109057
2020-07-27,0.735845333
2020-07-28,-0.641665075
2020-07-29,1.231070744
2020-07-30,-0.369549798
2020-07-31,0.755776608
2020-08-03,0.712780933
2020-08-04,0.363869778
2020-08-05,0.636082683
2020-08-06,0.6434088
2020-08-07,0.064770225
2020-08-10,0.27889782
2020-08-11,-0.789240372
2020-08-12,1.36601613
2020-08-13,-0.199596136
2020-08-14,-0.017194559
2020-08-17,0.280967672
2020-08-18,0.219133183
2020-08-19,-0.437266117
2020-08-20,0.31476429
2020-08-21,0.3423333
2020-08-25,1.357152202
2020-08-26,1.016979464
2020-08-27,0.1737565
2020-08-28,0.657534892
2020-09-01,0.53733764
2020-09-02,1.49578896
2020-09-03,-3.549164495
2020-09-04,-0.835287862
2020-09-08,-2.792858477
2020-09-09,1.984964486
2020-09-10,-1.782888492
2020-09-11,0.06198004
2020-09-14,1.262345587
2020-09-15,0.521506265
2020-09-16,-0.450298553
2020-09-17,-0.847431278
2020-09-18,-1.157367272
2020-09-21,-1.12123406
2020-09-22,1.031393296
2020-09-23,-2.395536147
2020-09-24,0.293974963
2020-09-25,1.595682643
2020-09-28,1.608213882
2020-09-29,-0.505715411
2020-09-30,0.794061435
2020-10-01,0.561787566
2020-10-02,-0.956089042
2020-10-05,1.767961623
2020-10-06,-1.41650199
2020-10-07,1.7275989
2020-10-08,0.812997215
2020-10-09,0.869732707
2020-10-12,1.624326477
2020-10-13,-0.635290443
2020-10-14,-0.655402829
2020-10-15,-0.150025917
2020-10-16,0.012630358
2020-10-19,-1.635628237
2020-10-20,0.454998114
2020-10-21,-0.22360153
2020-10-22,0.539685831
2020-10-23,0.34192613
2020-10-26,-1.871265764
2020-10-27,-0.325092455
2020-10-28,-3.559801958
2020-10-29,1.16076503
2020-10-30,-1.199588289
2020-11-02,1.202307227
2020-11-03,1.735226056
2020-11-04,2.21279927
2020-11-05,1.92218753
2020-11-06,-0.018518703
2020-11-09,1.163693171
2020-11-10,-0.14486425
2020-11-11,0.762825211
2020-11-12,-1.000586416
2020-11-13,1.349290447
2020-11-16,1.177076257
2020-11-17,-0.495483501
2020-11-18,-1.175949772
2020-11-19,0.390822749
2020-11-20,-0.664776298
2020-11-23,0.561414228
2020-11-24,1.596830909
2020-11-25,-0.154435508
2020-11-27,0.23582418
2020-11-30,-0.429963657
2020-12-01,1.086345026
2020-12-02,0.18141473
2020-12-03,-0.060525923
2020-12-04,0.879196959
2020-12-07,-0.191038566
2020-12-08,0.273186524
2020-12-09,-0.825621597
2020-12-10,-0.11063606
2020-12-11,-0.107483185
2020-12-14,-0.452475843
2020-12-15,1.305876395
2020-12-16,0.165216665
2020-12-17,0.572760237
2020-12-18,-0.359005935
2020-12-21,-0.384654299
2020-12-22,-0.208612236
2020-12-23,0.07347031
2020-12-24,0.355472728
2020-12-28,0.86980801
2020-12-29,-0.211445181
2020-12-30,0.136726678
2020-12-31,0.594060095
2021-01-04,-1.442363004
2021-01-05,0.703259364
2021-01-06,0.568512447
2021-01-07,1.46239302
2021-01-08,0.548225282
2021-01-12,-0.619760559
2021-01-13,0.234665093
2021-01-14,-0.370512501
2021-01-15,-0.72924509
2021-01-19,0.809301555
2021-01-20,1.373836513
2021-01-21,0.052953866
2021-01-22,-0.321268715
2021-01-25,0.371860182
2021-01-26,-0.147694986
2021-01-27,-2.547440961
2021-01-28,0.901368226
2021-01-29,-1.943051287
2021-02-01,1.593866754
2021-02-02,1.384515839
2021-02-03,0.096131499
2021-02-04,1.088331998
2021-02-05,0.38434866
2021-02-08,0.740290319
2021-02-09,-0.113456052
2021-02-10,-0.029918645
2021-02-11,0.159973457
2021-02-12,0.478644714
2021-02-16,-0.071688964
2021-02-17,-0.021364098
2021-02-18,-0.444082612
2021-02-19,-0.184892806
2021-02-22,-0.773700735
2021-02-23,0.119877044
2021-02-24,1.128537017
2021-02-25,-2.479700364
2021-02-26,-0.520782008
2021-03-01,2.390527281
2021-03-02,-0.800585862
2021-03-03,-1.329080483
2021-03-04,-1.319122138
2021-03-05,1.898441917
2021-03-08,-0.530892931
2021-03-09,1.40330567
2021-03-10,0.605627428
2021-03-11,1.03625226
2021-03-12,0.110872773
2021-03-15,0.6354588
2021-03-16,-0.158107983
2021-03-17,0.296342058
2021-03-18,-1.483930906
2021-03-19,-0.115498535
2021-03-22,0.746082977
2021-03-23,-0.76858494
2021-03-24,-0.545171492
2021-03-25,0.532384029
2021-03-26,1.648305343
2021-03-29,-0.080791204
2021-03-30,-0.297551724
2021-03-31,0.356704333
2021-04-01,1.150890247
2021-04-05,1.424647254
2021-04-06,-0.085871032
2021-04-07,0.136622933
2021-04-08,0.43364916
2021-04-09,0.757841855
2021-04-12,-0.004844374
2021-04-13,0.317777664
2021-04-14,-0.372050697
2021-04-15,1.06935359
2021-04-16,0.362605843
2021-04-19,-0.518583289
2021-04-20,-0.699120696
2021-04-21,0.928682986
2021-04-22,-0.930617704
2021-04-23,1.086955458
2021-04-26,0.183319423
2021-04-27,-0.027942267
2021-04-28,-0.067141117
2021-04-29,0.662268275
2021-04-30,-0.714865755
2021-05-03,0.267242866
2021-05-04,-0.650124382
2021-05-05,0.053758926
2021-05-06,0.802696999
2021-05-07,0.72544253
2021-05-10,-1.031757258
2021-05-11,-0.871858066
2021-05-12,-2.167213218
2021-05-13,1.192400859
2021-05-14,1.488392833
2021-05-17,-0.236524686
2021-05-18,-0.86836043
2021-05-19,-0.282147857
2021-05-20,1.044538528
2021-05-21,-0.07528029
2021-05-24,0.981637052
2021-05-25,-0.212747262
2021-05-26,0.189634111
2021-05-27,0.073371769
2021-05-28,0.129222506
